

> deplio@0.0.1 format /home/isaac/repos/deplio/frontend
> prettier --plugin-search-dir . --write .

.eslintrc.cjs[2K[1G[90m.eslintrc.cjs[39m 382ms
.prettierrc[2K[1G[90m.prettierrc[39m 31ms
deplio-deploy/lib/aws/codebuild.ts[2K[1G[90mdeplio-deploy/lib/aws/codebuild.ts[39m 112ms
deplio-deploy/lib/aws/s3.ts[2K[1G[90mdeplio-deploy/lib/aws/s3.ts[39m 10ms
deplio-deploy/lib/config/parse.ts[2K[1G[90mdeplio-deploy/lib/config/parse.ts[39m 9ms
deplio-deploy/lib/config/types.ts[2K[1G[90mdeplio-deploy/lib/config/types.ts[39m 12ms
deplio-deploy/lib/forms/projects.ts[2K[1G[90mdeplio-deploy/lib/forms/projects.ts[39m 8ms
deplio-deploy/lib/github.server.ts[2K[1G[90mdeplio-deploy/lib/github.server.ts[39m 15ms
deplio-deploy/routes/api/github/+server.ts[2K[1G[90mdeplio-deploy/routes/api/github/+server.ts[39m 20ms
deplio-deploy/routes/api/webhook/+server.ts[2K[1G[90mdeplio-deploy/routes/api/webhook/+server.ts[39m 13ms
deplio-deploy/routes/dashboard/projects/[projectId]/+page.svelte[2K[1G[90mdeplio-deploy/routes/dashboard/projects/[projectId]/+page.svelte[39m 82ms
deplio-deploy/routes/dashboard/projects/[projectId]/+page.ts[2K[1G[90mdeplio-deploy/routes/dashboard/projects/[projectId]/+page.ts[39m 6ms
deplio-deploy/routes/dashboard/projects/+page.server.ts[2K[1G[90mdeplio-deploy/routes/dashboard/projects/+page.server.ts[39m 6ms
deplio-deploy/routes/dashboard/projects/+page.svelte[2K[1Gdeplio-deploy/routes/dashboard/projects/+page.svelte 39ms
deplio-deploy/routes/dashboard/projects/new/+page.server.ts[2K[1G[90mdeplio-deploy/routes/dashboard/projects/new/+page.server.ts[39m 19ms
deplio-deploy/routes/dashboard/projects/new/+page.svelte[2K[1G[90mdeplio-deploy/routes/dashboard/projects/new/+page.svelte[39m 27ms
deplio-deploy/routes/dashboard/provider-callback/github/+server.ts[2K[1G[90mdeplio-deploy/routes/dashboard/provider-callback/github/+server.ts[39m 7ms
package.json[2K[1G[90mpackage.json[39m 3ms
playwright.config.ts[2K[1G[90mplaywright.config.ts[39m 3ms
postcss.config.cjs[2K[1G[90mpostcss.config.cjs[39m 2ms
src/app.d.ts[2K[1G[90msrc/app.d.ts[39m 5ms
src/app.html[2K[1G[90msrc/app.html[39m 34ms
src/app.postcss[2K[1G[90msrc/app.postcss[39m 10ms
src/hooks.server.ts[2K[1G[90msrc/hooks.server.ts[39m 17ms
src/index.test.ts[2K[1G[90msrc/index.test.ts[39m 3ms
src/lib/apiKeys.ts[2K[1G[90msrc/lib/apiKeys.ts[39m 3ms
src/lib/aws/sqs.ts[2K[1G[90msrc/lib/aws/sqs.ts[39m 5ms
src/lib/cache.ts[2K[1G[90msrc/lib/cache.ts[39m 10ms
src/lib/components/AccountSelector.svelte[2K[1G[90msrc/lib/components/AccountSelector.svelte[39m 28ms
src/lib/components/CopyClick.svelte[2K[1G[90msrc/lib/components/CopyClick.svelte[39m 10ms
src/lib/components/forms/EmailInput.svelte[2K[1G[90msrc/lib/components/forms/EmailInput.svelte[39m 8ms
src/lib/components/forms/ErrorText.svelte[2K[1G[90msrc/lib/components/forms/ErrorText.svelte[39m 8ms
src/lib/components/forms/PasswordInput.svelte[2K[1G[90msrc/lib/components/forms/PasswordInput.svelte[39m 7ms
src/lib/components/forms/ProviderAuthForm.svelte[2K[1G[90msrc/lib/components/forms/ProviderAuthForm.svelte[39m 13ms
src/lib/components/forms/Select.svelte[2K[1G[90msrc/lib/components/forms/Select.svelte[39m 17ms
src/lib/components/forms/Textarea.svelte[2K[1G[90msrc/lib/components/forms/Textarea.svelte[39m 16ms
src/lib/components/forms/TextInput.svelte[2K[1G[90msrc/lib/components/forms/TextInput.svelte[39m 21ms
src/lib/components/layout/ActionButtons.svelte[2K[1G[90msrc/lib/components/layout/ActionButtons.svelte[39m 8ms
src/lib/components/layout/DashboardNavbarLinks.svelte[2K[1G[90msrc/lib/components/layout/DashboardNavbarLinks.svelte[39m 4ms
src/lib/components/layout/DrawerNav.svelte[2K[1G[90msrc/lib/components/layout/DrawerNav.svelte[39m 5ms
src/lib/components/layout/Footer.svelte[2K[1G[90msrc/lib/components/layout/Footer.svelte[39m 6ms
src/lib/components/layout/Logo.svelte[2K[1G[90msrc/lib/components/layout/Logo.svelte[39m 2ms
src/lib/components/layout/Navbar.svelte[2K[1G[90msrc/lib/components/layout/Navbar.svelte[39m 10ms
src/lib/components/layout/NavbarLink.svelte[2K[1G[90msrc/lib/components/layout/NavbarLink.svelte[39m 12ms
src/lib/components/layout/NavbarLinks.svelte[2K[1G[90msrc/lib/components/layout/NavbarLinks.svelte[39m 6ms
src/lib/components/Meta.svelte[2K[1G[90msrc/lib/components/Meta.svelte[39m 7ms
src/lib/components/types.ts[2K[1G[90msrc/lib/components/types.ts[39m 3ms
src/lib/forms/auth.ts[2K[1G[90msrc/lib/forms/auth.ts[39m 8ms
src/lib/forms/client.ts[2K[1G[90msrc/lib/forms/client.ts[39m 7ms
src/lib/forms/settings.ts[2K[1G[90msrc/lib/forms/settings.ts[39m 3ms
src/lib/types/database.ts[2K[1G[90msrc/lib/types/database.ts[39m 29ms
src/lib/types/result.ts[2K[1G[90msrc/lib/types/result.ts[39m 12ms
src/lib/types/styling.ts[2K[1G[90msrc/lib/types/styling.ts[39m 3ms
src/lib/types/supabase.ts[2K[1G[90msrc/lib/types/supabase.ts[39m 6ms
src/lib/types/zodCommon.ts[2K[1G[90msrc/lib/types/zodCommon.ts[39m 3ms
src/lib/utils.server.ts[2K[1G[90msrc/lib/utils.server.ts[39m 2ms
src/lib/utils.ts[2K[1G[90msrc/lib/utils.ts[39m 3ms
src/routes/(auth)/+layout.ts[2K[1G[90msrc/routes/(auth)/+layout.ts[39m 3ms
src/routes/(auth)/auth/provider/+page.server.ts[2K[1G[90msrc/routes/(auth)/auth/provider/+page.server.ts[39m 7ms
src/routes/(auth)/auth/provider/github/+page.svelte[2K[1G[90msrc/routes/(auth)/auth/provider/github/+page.svelte[39m 6ms
src/routes/(auth)/login/+page.server.ts[2K[1G[90msrc/routes/(auth)/login/+page.server.ts[39m 7ms
src/routes/(auth)/login/+page.svelte[2K[1G[90msrc/routes/(auth)/login/+page.svelte[39m 16ms
src/routes/(auth)/logout/+server.ts[2K[1G[90msrc/routes/(auth)/logout/+server.ts[39m 5ms
src/routes/(auth)/signup/+page.server.ts[2K[1G[90msrc/routes/(auth)/signup/+page.server.ts[39m 8ms
src/routes/(auth)/signup/+page.svelte[2K[1G[90msrc/routes/(auth)/signup/+page.svelte[39m 14ms
src/routes/(auth)/signup/verify/+page.server.ts[2K[1G[90msrc/routes/(auth)/signup/verify/+page.server.ts[39m 6ms
src/routes/(auth)/signup/verify/+page.svelte[2K[1G[90msrc/routes/(auth)/signup/verify/+page.svelte[39m 11ms
src/routes/+layout.server.ts[2K[1G[90msrc/routes/+layout.server.ts[39m 3ms
src/routes/+layout.svelte[2K[1G[90msrc/routes/+layout.svelte[39m 13ms
src/routes/+layout.ts[2K[1G[90msrc/routes/+layout.ts[39m 6ms
src/routes/+page.svelte[2K[1G[90msrc/routes/+page.svelte[39m 4ms
src/routes/api/q/+server.ts[2K[1G[90msrc/routes/api/q/+server.ts[39m 26ms
src/routes/auth/callback/+server.ts[2K[1G[90msrc/routes/auth/callback/+server.ts[39m 6ms
src/routes/dashboard/+page.svelte[2K[1G[90msrc/routes/dashboard/+page.svelte[39m 21ms
src/routes/dashboard/api-keys/+page.server.ts[2K[1G[90msrc/routes/dashboard/api-keys/+page.server.ts[39m 14ms
src/routes/dashboard/api-keys/+page.svelte[2K[1G[90msrc/routes/dashboard/api-keys/+page.svelte[39m 41ms
svelte.config.js[2K[1G[90msvelte.config.js[39m 4ms
tailwind.config.cjs[2K[1G[90mtailwind.config.cjs[39m 3ms
tests/test.ts[2K[1G[90mtests/test.ts[39m 3ms
theme.ts[2K[1Gtheme.ts 6ms
tsconfig.json[2K[1G[90mtsconfig.json[39m 2ms
vite.config.ts[2K[1G[90mvite.config.ts[39m 3ms
vite.config.ts.timestamp-1707656425985-4a56e50de351d.mjs[2K[1Gvite.config.ts.timestamp-1707656425985-4a56e50de351d.mjs 3ms
vite.config.ts.timestamp-1707660881003-e160c8d7abfcf.mjs[2K[1Gvite.config.ts.timestamp-1707660881003-e160c8d7abfcf.mjs 2ms
